
[1mhollywood_emu[0m  [2mMeta Quest 2 (hollywood / Snapdragon XR2) boot[0m
[2m--------------------------------------------------------------[0m

[[33m....[0m] Initializing emulator[ [32mOK[0m ] Initializing emulator  [2mhost=win-x64  target=Qualcomm SM8250 Kona (Snapdragon XR2)[0m
[[33m....[0m] Loading Quest 2 configuration[ [32mOK[0m ] Loading Quest 2 configuration  [2mbuild oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys[0m
[[33m....[0m] Loading kernel[ [32mOK[0m ] Loading kernel  [2mARM64 Image 29658 KB, image_size=0x1dd2000[0m
[[33m....[0m] Initializing virtual hardware[ [32mOK[0m ] Initializing virtual hardware  [2mdram_base=0x80000000, 2 MMIO devices[0m

[1m== device-tree node survey (path : compatible) ==[0m
  /                                                    qcom,kona
  /soc/pinctrl@f000000/nfc/nfc_int_active/mux          -
  /soc/pinctrl@f000000/nfc/nfc_int_active/config       -
  /soc/pinctrl@f000000/nfc/nfc_int_suspend             -
  /soc/pinctrl@f000000/nfc/nfc_int_suspend/mux         -
  /soc/pinctrl@f000000/nfc/nfc_int_suspend/config      -
  /soc/pinctrl@f000000/nfc/nfc_enable_active           -
  /soc/pinctrl@f000000/nfc/nfc_enable_active/mux       -
  /soc/pinctrl@f000000/nfc/nfc_enable_active/config    -
  /soc/pinctrl@f000000/nfc/nfc_enable_suspend          -
  /soc/pinctrl@f000000/nfc/nfc_enable_suspend/mux      -
  /soc/pinctrl@f000000/nfc/nfc_enable_suspend/config   -
  /soc/pinctrl@f000000/nfc/nfc_clk_req_active          -
  /soc/pinctrl@f000000/nfc/nfc_clk_req_active/mux      -
  /soc/pinctrl@f000000/nfc/nfc_clk_req_active/config   -
  /soc/pinctrl@f000000/nfc/nfc_clk_req_suspend         -
  /soc/pinctrl@f000000/nfc/nfc_clk_req_suspend/mux     -
  /soc/pinctrl@f000000/nfc/nfc_clk_req_suspend/config  -
  /soc/pinctrl@f000000/qupv3_se2_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se2_i2c_pins/qupv3_se2_i2c_active -
  /soc/pinctrl@f000000/qupv3_se2_i2c_pins/qupv3_se2_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se2_i2c_pins/qupv3_se2_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se2_i2c_pins/qupv3_se2_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se2_i2c_pins/qupv3_se2_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se2_i2c_pins/qupv3_se2_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se3_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se3_i2c_pins/qupv3_se3_i2c_active -
  /soc/pinctrl@f000000/qupv3_se3_i2c_pins/qupv3_se3_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se3_i2c_pins/qupv3_se3_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se3_i2c_pins/qupv3_se3_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se3_i2c_pins/qupv3_se3_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se3_i2c_pins/qupv3_se3_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se4_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se4_i2c_pins/qupv3_se4_i2c_active -
  /soc/pinctrl@f000000/qupv3_se4_i2c_pins/qupv3_se4_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se4_i2c_pins/qupv3_se4_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se4_i2c_pins/qupv3_se4_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se4_i2c_pins/qupv3_se4_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se4_i2c_pins/qupv3_se4_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se5_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se5_i2c_pins/qupv3_se5_i2c_active -
  /soc/pinctrl@f000000/qupv3_se5_i2c_pins/qupv3_se5_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se5_i2c_pins/qupv3_se5_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se5_i2c_pins/qupv3_se5_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se5_i2c_pins/qupv3_se5_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se5_i2c_pins/qupv3_se5_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se6_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se6_i2c_pins/qupv3_se6_i2c_active -
  /soc/pinctrl@f000000/qupv3_se6_i2c_pins/qupv3_se6_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se6_i2c_pins/qupv3_se6_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se6_i2c_pins/qupv3_se6_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se6_i2c_pins/qupv3_se6_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se6_i2c_pins/qupv3_se6_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se7_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se7_i2c_pins/qupv3_se7_i2c_active -
  /soc/pinctrl@f000000/qupv3_se7_i2c_pins/qupv3_se7_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se7_i2c_pins/qupv3_se7_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se7_i2c_pins/qupv3_se7_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se7_i2c_pins/qupv3_se7_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se7_i2c_pins/qupv3_se7_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se0_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se0_spi_pins/qupv3_se0_spi_active -
  /soc/pinctrl@f000000/qupv3_se0_spi_pins/qupv3_se0_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se0_spi_pins/qupv3_se0_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se0_spi_pins/qupv3_se0_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se0_spi_pins/qupv3_se0_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se0_spi_pins/qupv3_se0_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se1_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se1_spi_pins/qupv3_se1_spi_active -
  /soc/pinctrl@f000000/qupv3_se1_spi_pins/qupv3_se1_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se1_spi_pins/qupv3_se1_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se1_spi_pins/qupv3_se1_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se1_spi_pins/qupv3_se1_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se1_spi_pins/qupv3_se1_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se2_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se2_spi_pins/qupv3_se2_spi_active -
  /soc/pinctrl@f000000/qupv3_se2_spi_pins/qupv3_se2_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se2_spi_pins/qupv3_se2_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se2_spi_pins/qupv3_se2_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se2_spi_pins/qupv3_se2_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se2_spi_pins/qupv3_se2_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se3_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se3_spi_pins/qupv3_se3_spi_active -
  /soc/pinctrl@f000000/qupv3_se3_spi_pins/qupv3_se3_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se3_spi_pins/qupv3_se3_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se3_spi_pins/qupv3_se3_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se3_spi_pins/qupv3_se3_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se3_spi_pins/qupv3_se3_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se4_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se4_spi_pins/qupv3_se4_spi_active -
  /soc/pinctrl@f000000/qupv3_se4_spi_pins/qupv3_se4_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se4_spi_pins/qupv3_se4_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se4_spi_pins/qupv3_se4_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se4_spi_pins/qupv3_se4_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se4_spi_pins/qupv3_se4_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se5_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se5_spi_pins/qupv3_se5_spi_active -
  /soc/pinctrl@f000000/qupv3_se5_spi_pins/qupv3_se5_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se5_spi_pins/qupv3_se5_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se5_spi_pins/qupv3_se5_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se5_spi_pins/qupv3_se5_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se5_spi_pins/qupv3_se5_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se6_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se6_spi_pins/qupv3_se6_spi_active -
  /soc/pinctrl@f000000/qupv3_se6_spi_pins/qupv3_se6_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se6_spi_pins/qupv3_se6_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se6_spi_pins/qupv3_se6_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se6_spi_pins/qupv3_se6_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se6_spi_pins/qupv3_se6_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se7_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se7_spi_pins/qupv3_se7_spi_active -
  /soc/pinctrl@f000000/qupv3_se7_spi_pins/qupv3_se7_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se7_spi_pins/qupv3_se7_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se7_spi_pins/qupv3_se7_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se7_spi_pins/qupv3_se7_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se7_spi_pins/qupv3_se7_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se8_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se8_i2c_pins/qupv3_se8_i2c_active -
  /soc/pinctrl@f000000/qupv3_se8_i2c_pins/qupv3_se8_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se8_i2c_pins/qupv3_se8_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se8_i2c_pins/qupv3_se8_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se8_i2c_pins/qupv3_se8_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se8_i2c_pins/qupv3_se8_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se9_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se9_i2c_pins/qupv3_se9_i2c_active -
  /soc/pinctrl@f000000/qupv3_se9_i2c_pins/qupv3_se9_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se9_i2c_pins/qupv3_se9_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se9_i2c_pins/qupv3_se9_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se9_i2c_pins/qupv3_se9_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se9_i2c_pins/qupv3_se9_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se10_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se10_i2c_pins/qupv3_se10_i2c_active -
  /soc/pinctrl@f000000/qupv3_se10_i2c_pins/qupv3_se10_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se10_i2c_pins/qupv3_se10_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se10_i2c_pins/qupv3_se10_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se10_i2c_pins/qupv3_se10_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se10_i2c_pins/qupv3_se10_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se11_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se11_i2c_pins/qupv3_se11_i2c_active -
  /soc/pinctrl@f000000/qupv3_se11_i2c_pins/qupv3_se11_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se11_i2c_pins/qupv3_se11_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se11_i2c_pins/qupv3_se11_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se11_i2c_pins/qupv3_se11_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se11_i2c_pins/qupv3_se11_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se12_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se12_i2c_pins/qupv3_se12_i2c_active -
  /soc/pinctrl@f000000/qupv3_se12_i2c_pins/qupv3_se12_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se12_i2c_pins/qupv3_se12_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se12_i2c_pins/qupv3_se12_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se12_i2c_pins/qupv3_se12_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se12_i2c_pins/qupv3_se12_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se13_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se13_i2c_pins/qupv3_se13_i2c_active -
  /soc/pinctrl@f000000/qupv3_se13_i2c_pins/qupv3_se13_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se13_i2c_pins/qupv3_se13_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se13_i2c_pins/qupv3_se13_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se13_i2c_pins/qupv3_se13_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se13_i2c_pins/qupv3_se13_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se8_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se8_spi_pins/qupv3_se8_spi_active -
  /soc/pinctrl@f000000/qupv3_se8_spi_pins/qupv3_se8_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se8_spi_pins/qupv3_se8_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se8_spi_pins/qupv3_se8_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se8_spi_pins/qupv3_se8_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se8_spi_pins/qupv3_se8_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se9_spi_pins              -
  /soc/pinctrl@f000000/qupv3_se9_spi_pins/qupv3_se9_spi_active -
  /soc/pinctrl@f000000/qupv3_se9_spi_pins/qupv3_se9_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se9_spi_pins/qupv3_se9_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se9_spi_pins/qupv3_se9_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se9_spi_pins/qupv3_se9_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se9_spi_pins/qupv3_se9_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se10_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se10_spi_pins/qupv3_se10_spi_active -
  /soc/pinctrl@f000000/qupv3_se10_spi_pins/qupv3_se10_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se10_spi_pins/qupv3_se10_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se10_spi_pins/qupv3_se10_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se10_spi_pins/qupv3_se10_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se10_spi_pins/qupv3_se10_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se11_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se11_spi_pins/qupv3_se11_spi_active -
  /soc/pinctrl@f000000/qupv3_se11_spi_pins/qupv3_se11_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se11_spi_pins/qupv3_se11_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se11_spi_pins/qupv3_se11_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se11_spi_pins/qupv3_se11_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se11_spi_pins/qupv3_se11_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se12_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se12_spi_pins/qupv3_se12_spi_active -
  /soc/pinctrl@f000000/qupv3_se12_spi_pins/qupv3_se12_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se12_spi_pins/qupv3_se12_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se12_spi_pins/qupv3_se12_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se12_spi_pins/qupv3_se12_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se12_spi_pins/qupv3_se12_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se13_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se13_spi_pins/qupv3_se13_spi_active -
  /soc/pinctrl@f000000/qupv3_se13_spi_pins/qupv3_se13_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se13_spi_pins/qupv3_se13_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se13_spi_pins/qupv3_se13_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se13_spi_pins/qupv3_se13_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se13_spi_pins/qupv3_se13_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se14_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se14_i2c_pins/qupv3_se14_i2c_active -
  /soc/pinctrl@f000000/qupv3_se14_i2c_pins/qupv3_se14_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se14_i2c_pins/qupv3_se14_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se14_i2c_pins/qupv3_se14_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se14_i2c_pins/qupv3_se14_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se14_i2c_pins/qupv3_se14_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se15_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se15_i2c_pins/qupv3_se15_i2c_active -
  /soc/pinctrl@f000000/qupv3_se15_i2c_pins/qupv3_se15_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se15_i2c_pins/qupv3_se15_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se15_i2c_pins/qupv3_se15_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se15_i2c_pins/qupv3_se15_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se15_i2c_pins/qupv3_se15_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se16_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se16_i2c_pins/qupv3_se16_i2c_active -
  /soc/pinctrl@f000000/qupv3_se16_i2c_pins/qupv3_se16_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se16_i2c_pins/qupv3_se16_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se16_i2c_pins/qupv3_se16_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se16_i2c_pins/qupv3_se16_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se16_i2c_pins/qupv3_se16_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se17_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se17_i2c_pins/qupv3_se17_i2c_active -
  /soc/pinctrl@f000000/qupv3_se17_i2c_pins/qupv3_se17_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se17_i2c_pins/qupv3_se17_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se17_i2c_pins/qupv3_se17_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se17_i2c_pins/qupv3_se17_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se17_i2c_pins/qupv3_se17_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se18_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se18_i2c_pins/qupv3_se18_i2c_active -
  /soc/pinctrl@f000000/qupv3_se18_i2c_pins/qupv3_se18_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se18_i2c_pins/qupv3_se18_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se18_i2c_pins/qupv3_se18_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se18_i2c_pins/qupv3_se18_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se18_i2c_pins/qupv3_se18_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se19_i2c_pins             -
  /soc/pinctrl@f000000/qupv3_se19_i2c_pins/qupv3_se19_i2c_active -
  /soc/pinctrl@f000000/qupv3_se19_i2c_pins/qupv3_se19_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se19_i2c_pins/qupv3_se19_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se19_i2c_pins/qupv3_se19_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se19_i2c_pins/qupv3_se19_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se19_i2c_pins/qupv3_se19_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se14_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se14_spi_pins/qupv3_se14_spi_active -
  /soc/pinctrl@f000000/qupv3_se14_spi_pins/qupv3_se14_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se14_spi_pins/qupv3_se14_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se14_spi_pins/qupv3_se14_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se14_spi_pins/qupv3_se14_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se14_spi_pins/qupv3_se14_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se15_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se15_spi_pins/qupv3_se15_spi_active -
  /soc/pinctrl@f000000/qupv3_se15_spi_pins/qupv3_se15_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se15_spi_pins/qupv3_se15_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se15_spi_pins/qupv3_se15_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se15_spi_pins/qupv3_se15_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se15_spi_pins/qupv3_se15_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se16_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se16_spi_pins/qupv3_se16_spi_active -
  /soc/pinctrl@f000000/qupv3_se16_spi_pins/qupv3_se16_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se16_spi_pins/qupv3_se16_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se16_spi_pins/qupv3_se16_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se16_spi_pins/qupv3_se16_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se16_spi_pins/qupv3_se16_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se17_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se17_spi_pins/qupv3_se17_spi_active -
  /soc/pinctrl@f000000/qupv3_se17_spi_pins/qupv3_se17_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se17_spi_pins/qupv3_se17_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se17_spi_pins/qupv3_se17_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se17_spi_pins/qupv3_se17_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se17_spi_pins/qupv3_se17_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se18_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se18_spi_pins/qupv3_se18_spi_active -
  /soc/pinctrl@f000000/qupv3_se18_spi_pins/qupv3_se18_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se18_spi_pins/qupv3_se18_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se18_spi_pins/qupv3_se18_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se18_spi_pins/qupv3_se18_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se18_spi_pins/qupv3_se18_spi_sleep/config -
  /soc/pinctrl@f000000/qupv3_se19_spi_pins             -
  /soc/pinctrl@f000000/qupv3_se19_spi_pins/qupv3_se19_spi_active -
  /soc/pinctrl@f000000/qupv3_se19_spi_pins/qupv3_se19_spi_active/mux -
  /soc/pinctrl@f000000/qupv3_se19_spi_pins/qupv3_se19_spi_active/config -
  /soc/pinctrl@f000000/qupv3_se19_spi_pins/qupv3_se19_spi_sleep -
  /soc/pinctrl@f000000/qupv3_se19_spi_pins/qupv3_se19_spi_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se19_spi_pins/qupv3_se19_spi_sleep/config -
  /soc/pinctrl@f000000/usb2_id_det_default             -
  /soc/pinctrl@f000000/usb2_id_det_default/config      -
  /soc/qcom,smp2p-adsp                                 qcom,smp2p
  /soc/qcom,smp2p-adsp/master-kernel                   -
  /soc/qcom,smp2p-adsp/slave-kernel                    -
  /soc/qcom,smp2p-adsp/qcom,smp2p-rdbg2-out            -
  /soc/qcom,smp2p-adsp/qcom,smp2p-rdbg2-in             -
  /soc/qcom,smp2p-dsps                                 qcom,smp2p
  /soc/qcom,smp2p-dsps/master-kernel                   -
  /soc/qcom,smp2p-dsps/slave-kernel                    -
  /soc/qcom,smp2p-dsps/sleepstate-out                  -
  /soc/qcom,smp2p-dsps/qcom,sleepstate-in              -
  /soc/qcom,smp2p-cdsp                                 qcom,smp2p
  /soc/qcom,smp2p-cdsp/master-kernel                   -
  /soc/qcom,smp2p-cdsp/slave-kernel                    -
  /soc/qcom,smp2p-cdsp/qcom,smp2p-qvrexternal5-out     -
  /soc/qcom,smp2p-cdsp/qcom,smp2p-rdbg5-out            -
  /soc/qcom,smp2p-cdsp/qcom,smp2p-rdbg5-in             -
  /soc/qcom,smp2p-npu                                  qcom,smp2p
  /soc/qcom,smp2p-npu/master-kernel                    -
  /soc/qcom,smp2p-npu/slave-kernel                     -
  /soc/ssusb@a600000                                   qcom,dwc-usb3-msm
  /soc/ssusb@a600000/dwc3@a600000                      snps,dwc3
  /soc/ssusb@a600000/qcom,usbbam@a704000               qcom,usb-bam-msm
  /soc/ssusb@a600000/qcom,usbbam@a704000/qcom,pipe0    -
  /soc/hsphy@88e3000                                   qcom,usb-hsphy-snps-femto
  /soc/ssphy@88e8000                                   qcom,usb-ssphy-qmp-dp-combo
  /soc/usb_audio_qmi_dev                               qcom,usb-audio-qmi-dev
  /soc/hsphy@88e4000                                   qcom,usb-hsphy-snps-femto
  /soc/ssphy@88eb000                                   qcom,usb-ssphy-qmp-v2
  /soc/qcom,mdss_mdp@ae00000                           qcom,sde-kms
  /soc/qcom,mdss_mdp@ae00000/qcom,sde-sspp-vig-blocks  -
  /soc/qcom,mdss_mdp@ae00000/qcom,sde-sspp-dma-blocks  -
  /soc/qcom,mdss_mdp@ae00000/qcom,sde-sspp-dma-blocks/dgm@0 -
